{'product_type_ID_num': 'partType_ID_num'}
{'line_ID_num': 'line_ID_num'}
{'batch_ID_num': 'batch_ID_num'}
{'delta_time_cycle': 'delta_time_cycle'}
{'PSec_MVgeneration_pSection_ID_num': 'PSec_MVgeneration_*_Section_ID_num'}
{'MV1_T1_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Type_ID_num'}
{'MV1_T1_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Supplier_ID_num'}
{'MV2_T2_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Type_ID_num'}
{'MV2_T2_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Supplier_ID_num'}
{'PSec_HUgeneration_pSection_ID_num': 'PSec_HUgeneration_*_Section_ID_num'}
{'HU_HU_Block_Type_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Type_ID_num'}
{'HU_HU_Block_Supplier_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Supplier_ID_num'}
{'PSec_C2_pSection_ID_num': 'PSec_C2_*_Section_ID_num'}
{'Sec_C2_Machine1_ProcessResult': 'PSec_C2__Section__Sec_C2_Machine1_*_ProcessResult'}
{'Line_A_PF__PSec_C2__Section__Sec_C2_Machine1_yield_absolute': 'PSec_C2__Section__Sec_C2_Machine1_*_yield'}
{'PF_M1_T1_s0': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0'}
{'PF_M1_T1_Force': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad'}
{'PF_M1_T1_sgrad': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad'}
{'PF_M1_T1_Fmax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax'}
{'PF_M1_T1_smax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax'}
{'Sec_C2_Machine1_Step1c_T1_time': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_timeStamp'}
{'PF_M1_T1_s0_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_LTL'}
{'PF_M1_T1_s0_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_UTL'}
{'PF_M1_T1_s0_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_MpGood'}
{'PF_M1_T1_Force_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_LTL'}
{'PF_M1_T1_Force_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_UTL'}
{'PF_M1_T1_Force_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_MpGood'}
{'PF_M1_T1_sgrad_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_LTL'}
{'PF_M1_T1_sgrad_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_UTL'}
{'PF_M1_T1_sgrad_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_MpGood'}
{'PF_M1_T1_smax_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_LTL'}
{'PF_M1_T1_smax_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_UTL'}
{'PF_M1_T1_smax_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_MpGood'}
{'PF_M1_T1_Fmax_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_LTL'}
{'PF_M1_T1_Fmax_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_UTL'}
{'PF_M1_T1_Fmax_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_MpGood'}
{'PF_M1_T2_s0': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0'}
{'PF_M1_T2_Force': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad'}
{'PF_M1_T2_sgrad': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad'}
{'PF_M1_T2_Fmax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax'}
{'PF_M1_T2_smax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax'}
{'Sec_C2_Machine1_Step1d_T2_time': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_timeStamp'}
{'PF_M1_T2_sgrad_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_LTL'}
