{'product_type_ID_num': 'partType_ID_num'}
{'line_ID_num': 'line_ID_num'}
{'batch_ID_num': 'batch_ID_num'}
{'delta_time_cycle': 'delta_time_cycle'}
{'PSec_MVgeneration_pSection_ID_num': 'PSec_MVgeneration_*_Section_ID_num'}
{'MV1_T1_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Type_ID_num'}
{'MV1_T1_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Supplier_ID_num'}
{'MV2_T2_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Type_ID_num'}
{'MV2_T2_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Supplier_ID_num'}
{'MV3_T3_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV3_*_T3_MV_Type_ID_num'}
{'MV3_T3_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV3_*_T3_MV_Supplier_ID_num'}
{'MV4_T4_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV4_*_T4_MV_Type_ID_num'}
{'MV4_T4_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV4_*_T4_MV_Supplier_ID_num'}
{'MV5_T5_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV5_*_T5_MV_Type_ID_num'}
{'MV5_T5_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV5_*_T5_MV_Supplier_ID_num'}
{'MV6_T6_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV6_*_T6_MV_Type_ID_num'}
{'MV6_T6_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV6_*_T6_MV_Supplier_ID_num'}
{'MV7_T7_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV7_*_T7_MV_Type_ID_num'}
{'MV7_T7_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV7_*_T7_MV_Supplier_ID_num'}
{'MV8_T8_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV8_*_T8_MV_Type_ID_num'}
{'MV8_T8_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV8_*_T8_MV_Supplier_ID_num'}
{'PSec_HUgeneration_pSection_ID_num': 'PSec_HUgeneration_*_Section_ID_num'}
{'HU_HU_Block_Type_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Type_ID_num'}
{'HU_HU_Block_Supplier_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Supplier_ID_num'}
{'PSec_C0_pSection_ID_num': 'PSec_C0_*_Section_ID_num'}
{'Sec_C0_Machine1_ProcessResult': 'PSec_C0__Section__Sec_C0_Machine1_*_ProcessResult'}
{'Line_A__PSec_C0__Section__Sec_C0_Machine1_yield_absolute': 'PSec_C0__Section__Sec_C0_Machine1_*_yield'}
{'HU_T1_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMin'}
{'HU_T1_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMax'}
{'Sec_C2_Machine1_Step1a_T1_time': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_timeStamp'}
{'HU_T1_DboreMin_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMin_LTL'}
{'HU_T1_DboreMin_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMin_UTL'}
{'HU_T1_DboreMin_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMin_MpGood'}
{'HU_T1_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMax_LTL'}
{'HU_T1_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMax_UTL'}
{'HU_T1_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1a_T1_*_DboreMax_MpGood'}
{'HU_T2_DboreMin_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMin'}
{'HU_T2_DboreMax_Meas': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMax'}
{'Sec_C2_Machine1_Step1b_T2_time': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_timeStamp'}
{'HU_T2_DboreMax_Meas_LTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMax_LTL'}
{'HU_T2_DboreMax_Meas_UTL': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMax_UTL'}
{'HU_T2_DboreMax_Meas_MpGood': 'PSec_C0__Section__Sec_C0_Machine1__Sec_C2_Machine1_Step1b_T2_*_DboreMax_MpGood'}
