{'product_type_ID_num': 'partType_ID_num'}
{'line_ID_num': 'line_ID_num'}
{'batch_ID_num': 'batch_ID_num'}
{'delta_time_cycle': 'delta_time_cycle'}
{'PSec_MVgeneration_pSection_ID_num': 'PSec_MVgeneration_*_Section_ID_num'}
{'MV1_T1_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Type_ID_num'}
{'MV1_T1_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Supplier_ID_num'}
{'MV2_T2_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Type_ID_num'}
{'MV2_T2_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Supplier_ID_num'}
{'MV3_T3_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV3_*_T3_MV_Type_ID_num'}
{'MV3_T3_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV3_*_T3_MV_Supplier_ID_num'}
{'MV4_T4_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV4_*_T4_MV_Type_ID_num'}
{'MV4_T4_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV4_*_T4_MV_Supplier_ID_num'}
{'MV5_T5_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV5_*_T5_MV_Type_ID_num'}
{'MV5_T5_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV5_*_T5_MV_Supplier_ID_num'}
{'MV6_T6_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV6_*_T6_MV_Type_ID_num'}
{'MV6_T6_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV6_*_T6_MV_Supplier_ID_num'}
{'MV7_T7_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV7_*_T7_MV_Type_ID_num'}
{'MV7_T7_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV7_*_T7_MV_Supplier_ID_num'}
{'MV8_T8_MV_Type_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV8_*_T8_MV_Type_ID_num'}
{'MV8_T8_MV_Supplier_ID_num': 'PSec_MVgeneration__Section__MVgeneration_machine__MV8_*_T8_MV_Supplier_ID_num'}
{'PSec_HUgeneration_pSection_ID_num': 'PSec_HUgeneration_*_Section_ID_num'}
{'HU_HU_Block_Type_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Type_ID_num'}
{'HU_HU_Block_Supplier_ID_num': 'PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Supplier_ID_num'}
{'PSec_C2_pSection_ID_num': 'PSec_C2_*_Section_ID_num'}
{'Sec_C2_Machine1_ProcessResult': 'PSec_C2__Section__Sec_C2_Machine1_*_ProcessResult'}
{'Line_X_PF__PSec_C2__Section__Sec_C2_Machine1_yield_absolute': 'PSec_C2__Section__Sec_C2_Machine1_*_yield'}
{'PF_M1_T3_s0': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_s0'}
{'PF_M1_T3_Force': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Fgrad'}
{'PF_M1_T3_sgrad': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Sgrad'}
{'PF_M1_T3_Fmax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Fmax'}
{'PF_M1_T3_smax': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Smax'}
{'Sec_C2_Machine1_Step1a_T3_time': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_timeStamp'}
{'PF_M1_T3_sgrad_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Sgrad_LTL'}
{'PF_M1_T3_sgrad_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Sgrad_UTL'}
{'PF_M1_T3_sgrad_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Sgrad_MpGood'}
{'PF_M1_T3_Force_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Fgrad_LTL'}
{'PF_M1_T3_Force_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Fgrad_UTL'}
{'PF_M1_T3_Force_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Fgrad_MpGood'}
{'PF_M1_T3_smax_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Smax_LTL'}
{'PF_M1_T3_smax_UTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Smax_UTL'}
{'PF_M1_T3_smax_MpGood': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_Smax_MpGood'}
{'PF_M1_T3_s0_LTL': 'PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1a_T3_*_s0_LTL'}
